"landscape","block","gen","treat","location","AutoPi_5","SexPi_5","AutoSE_5","SexSE_5","AutoPi_7.5","SexPi_7.5","AutoSE_7.5","SexSE_7.5","AutoPi_10","SexPi_10","AutoSE_10","SexSE_10","AutoPi_12.5","SexPi_12.5","AutoSE_12.5","SexSE_12.5","AutoPi_15","SexPi_15","AutoSE_15","SexSE_15"
22,2,0,"shuff",NA,0.0105338094104155,0.00428636835877863,4.25686355832563e-05,9.21125888944336e-05,0.0105515776898621,0.00425711015866388,4.81993736025619e-05,0.000103113371907575,0.0105556120628492,0.0042852494798331,5.29191624613272e-05,0.000114415516981758,0.010588415959869,0.00429455541913043,5.71077384462165e-05,0.000123807069001857,0.0105855419460748,0.00426746192323651,6.09681648838045e-05,0.000131169758968634
22,2,8,"shuff",NA,0.0118258258778922,0.0041844231296034,5.53802057731744e-05,9.24803495337022e-05,0.0118783059111151,0.00417792085425532,6.22726011058051e-05,0.000105068083626289,0.0118890212331557,0.00419713949083216,6.80587659370965e-05,0.000116488168499149,0.0119927853615828,0.00420263285989492,7.26311575897353e-05,0.000125605329815244,0.0120087970990483,0.00421725697257384,7.75856179540189e-05,0.000135488368495393
26,2,0,"shuff",NA,0.0103715319207876,0.00424928951054852,4.19168498047604e-05,9.49386622812267e-05,0.0103901774443558,0.0042493380961945,4.73906960331998e-05,0.000108122988066787,0.0103902012278842,0.00424732339124294,5.18896004627443e-05,0.000117561832506352,0.0104015098934959,0.00421241244404973,5.59499813018918e-05,0.000123188261156127,0.0104014990643161,0.00425753803781513,5.98098923622363e-05,0.000133943874326184
26,2,8,"shuff",NA,0.010156115291158,0.00407329259599448,4.21367430785544e-05,8.81697457132929e-05,0.0101717758609126,0.00410684295149639,4.77788561027426e-05,0.000101003480265625,0.0101744811661248,0.00409761592105263,5.25481667598422e-05,0.000109571536644878,0.0101887986873924,0.00410467881206897,5.67546552098102e-05,0.000119477495841106,0.0101742026000726,0.00407592911180124,6.06297148659606e-05,0.00012527207261473
30,2,0,"shuff",NA,0.00987946533424772,0.00417789737079646,4.39925351257378e-05,0.000113097249676866,0.00990649540559681,0.00409857299611399,4.94325322694319e-05,0.000122631651315125,0.009924091468713,0.00404087209230769,5.37406678728146e-05,0.000129298770186636,0.00994035069156544,0.00409191999578059,5.77578115920267e-05,0.000138731413435527,0.00992482481364687,0.00405282411704835,6.13904009173795e-05,0.00015016600525277
30,2,8,"shuff",NA,0.0101628863968994,0.00420517707266436,4.19669794343938e-05,9.04488292562945e-05,0.0101800328280157,0.00416808927950311,4.76323082121302e-05,9.73980678004272e-05,0.0101688539568087,0.004203294475,5.19976548460495e-05,0.000112387043234879,0.0102069276618902,0.0042392055467128,5.62492113088492e-05,0.000122797618373721,0.0101824429822406,0.00415988282328482,6.01144288161216e-05,0.000124336154129719
31,2,0,"struct",NA,0.0104222925807873,0.0040829269867411,4.1835562038102e-05,8.71893997926792e-05,0.0104320440712188,0.00408675450732218,4.73323515956423e-05,9.94779227675722e-05,0.0104363713783146,0.00409935009230769,5.19269422055662e-05,0.000108220119302117,0.0104584586815925,0.00411918855902778,5.59773797458762e-05,0.000117436773075459,0.0104500843200388,0.00408382172025052,5.97842189558395e-05,0.000123299614212151
31,2,8,"struct","C",0.010108925163251,0.00369001626955307,4.15058530064273e-05,8.44260400970259e-05,0.0101193597162719,0.00366408539435146,4.70307791452796e-05,9.38945310228993e-05,0.0101210101751163,0.00373555701675978,5.14330319023405e-05,0.00011137124323995,0.010146272470893,0.00367136991273997,5.55524378613708e-05,0.000110976197065123,0.0101300192439766,0.00370134430543933,5.91883567831071e-05,0.000121068353587826
31,2,8,"struct","E",0.00961802575892259,0.00358034571074965,4.13152827690551e-05,8.74155587991597e-05,0.00963402062457996,0.00358408625529661,4.66861761834419e-05,9.75557378178479e-05,0.00964407605803203,0.00360029868458274,5.10916046093626e-05,0.000108252019084958,0.00966126940499435,0.00361457444542254,5.5164212083406e-05,0.000118312509894863,0.00965331062920103,0.00351944620550847,5.84947272520672e-05,0.000118171292379163
32,2,0,"struct",NA,0.0102626530804838,0.00418392925950292,4.20722438890338e-05,9.42322969008621e-05,0.0102961417944911,0.00421854275324675,4.75476588631715e-05,0.000110131926974644,0.0103081889466129,0.00421115745755396,5.18876057982967e-05,0.000116681066940014,0.0103236301412601,0.00420966162162162,5.57835013257634e-05,0.000127208818275427,0.0103124209256343,0.00422816922342733,5.93797139117972e-05,0.000141852744596431
32,2,8,"struct","C",0.010922142537975,0.00404428528489209,4.8698695578074e-05,8.46605042319388e-05,0.0109369353777013,0.00407967822553191,5.44620732380878e-05,9.81130647636147e-05,0.010935830174404,0.00409676172507123,5.88691991841071e-05,0.000108784180232557,0.0109450177680953,0.00412270180565371,6.26623870619796e-05,0.00011705694135625,0.0109446785547998,0.00408974585501066,6.66144137297559e-05,0.000125703231163564
32,2,8,"struct","E",0.00966083536927457,0.00358483323018081,4.10036190653243e-05,8.86002914958455e-05,0.00966644423313675,0.00358250461538462,4.63069227880712e-05,0.000102192633324789,0.00966788098237742,0.00358975559888579,5.07223020687013e-05,0.000111352273762496,0.00969096694623437,0.00359404618923611,5.46555168658195e-05,0.000121411025751574,0.00967056776895965,0.00355258197916667,5.8234334124356e-05,0.000128768865299945
33,2,0,"struct",NA,0.0103947745764803,0.0042929238993007,4.19080725253077e-05,9.71998196724201e-05,0.0104123777434671,0.00431359457411274,4.74754931544048e-05,0.000108968167140913,0.0104239931928094,0.00429293955182073,5.20500090794712e-05,0.000116723527725909,0.0104341944843131,0.00430278524518389,5.60373252227322e-05,0.000129622087209925,0.0104168499107599,0.00424746207966457,5.99779379490638e-05,0.000129778014735423
33,2,8,"struct","C",0.0101550519102479,0.00393733485843794,4.20459768514206e-05,8.88423206831671e-05,0.0101783213134689,0.00398947327604167,4.75420457589779e-05,0.000104057781222167,0.0101743053214521,0.00398517322841226,5.1843801333132e-05,0.000112386116891354,0.0102005394318415,0.00397070791273996,5.58942794094553e-05,0.000120100776478644,0.0101844493443187,0.00395902761746362,5.95457110920562e-05,0.000130324899462097
33,2,8,"struct","E",0.00989443535466404,0.00394585333287101,4.1727061241813e-05,8.65921968062153e-05,0.00990065713311331,0.00397062215909091,4.74170297381916e-05,9.93871589684159e-05,0.00990283156157595,0.00397673325138122,5.19397868025411e-05,0.000108670296628883,0.00992774685226813,0.00397958602065404,5.61736973927551e-05,0.000117221507511427,0.00992076228903132,0.00396298450517598,5.98994249495313e-05,0.000126157016549437
35,2,0,"struct",NA,0.0105849634115562,0.00435199724343015,4.21052047133598e-05,9.4388086151611e-05,0.0106038702282015,0.00435963104437564,4.76611148487322e-05,0.000107918697394844,0.0106093546965917,0.00435575972638889,5.22841619231117e-05,0.000119220357795254,0.0106432566471305,0.00440688793275862,5.65056458358438e-05,0.000130409483527892,0.0106281097990262,0.00434600390289256,6.01445620570418e-05,0.000137949398772842
35,2,8,"struct","C",0.0100039901343364,0.00401229188055556,4.12257278237723e-05,9.07381714704815e-05,0.0100244048769812,0.00402473209232365,4.65653545605207e-05,0.000104359933300313,0.0100305930455254,0.00399930670833333,5.1008072753609e-05,0.00011198016159241,0.0100448579022172,0.00403756602253033,5.49251038576892e-05,0.000126113510647113,0.010047843716522,0.00396059770893971,5.86275823752057e-05,0.000125956090075286
35,2,8,"struct","E",0.00989696254685627,0.00377117823247745,4.12022460685603e-05,9.02525503846734e-05,0.00990427617912101,0.00374758745388601,4.66819103509768e-05,9.73822079857682e-05,0.00991051188707962,0.00381833616204986,5.11085500365701e-05,0.000118276273501701,0.00992492785453619,0.00383057051903114,5.52160425487427e-05,0.000128150990297839,0.00992260818929138,0.0037326392625,5.87206544367598e-05,0.000124682658881783
36,2,0,"struct",NA,0.0104097937961237,0.00428216397338936,4.14609485685844e-05,9.45487637029271e-05,0.0104265712798558,0.00425225486225026,4.69021898398279e-05,0.00010228546318459,0.0104206437577604,0.00432207763113605,5.14483070562307e-05,0.000120431009501094,0.0104406761714343,0.00429945484035088,5.53683640357469e-05,0.000129447378950606,0.0104444145600967,0.00428324571218487,5.91374276746994e-05,0.000131324866733517
36,2,8,"struct","C",0.00997232185389959,0.00407926198743894,4.11578216290978e-05,9.04328970574696e-05,0.00997936638653137,0.00409432680228928,4.64100226789109e-05,0.000104716822930572,0.00998711898668627,0.00408016411854951,5.08631597687092e-05,0.00011126036669681,0.0100139864212183,0.00410605402264808,5.47663692801981e-05,0.0001241102007827,0.0100107996785888,0.00407509907515658,5.84361841383992e-05,0.000125259290308163
36,2,8,"struct","E",0.00988490849184008,0.0038781875546277,4.18785526980673e-05,8.2966328106514e-05,0.0098870071353801,0.00386791124895397,4.72075944139141e-05,9.33338341579851e-05,0.00991238613052667,0.00384222908438819,5.17052848231306e-05,9.98006120734551e-05,0.00990059267591717,0.00387369214335664,5.53276688589878e-05,0.000108652620364858,0.0099177459620603,0.00386777002505219,5.913552804272e-05,0.000116357867590806
40,2,0,"struct",NA,0.0102710621695737,0.00424716452941176,4.14503927292612e-05,9.54473856025411e-05,0.0102851406020591,0.00420999647991543,4.68518527414976e-05,0.000104825364826787,0.0102955470787318,0.00423498026836158,5.13412618024196e-05,0.000115758643539494,0.0103041955252041,0.00428249344699647,5.53229855248115e-05,0.000132765923445527,0.0103019404842929,0.00423749872245763,5.92542983545885e-05,0.000134616039345483
40,2,8,"struct","C",0.0103722760854756,0.00414932822268326,4.36602998159712e-05,9.14366869316515e-05,0.0103657051408139,0.00415303391580042,4.92302032565387e-05,0.000105683516061217,0.0103722590815267,0.0041791269197787,5.38802998314236e-05,0.000116645110012427,0.0103865062691106,0.00417966316840278,5.78929554388341e-05,0.000127101222448676,0.0103986695470405,0.00417363415384615,6.21174612485632e-05,0.000136786279716301
40,2,8,"struct","E",0.00912716483262944,0.00395094591037403,4.13164345552158e-05,0.000101657010224499,0.00913594480783231,0.00398263844736842,4.66811001794966e-05,0.000116658926607196,0.00916059644741221,0.00394674376727786,5.10742414063614e-05,0.000128616929948649,0.00915326593731839,0.00396318642680776,5.49102225772097e-05,0.000137973314375673,0.00916179671194641,0.00396799906342495,5.85830754116779e-05,0.000149741064006428
42,3,0,"shuff",NA,0.0120519273235078,0.0044656649,5.32027655054745e-05,0.000104777730061265,0.0120619390626719,0.00440658838416076,5.97712078508263e-05,0.000115596553271676,0.0121007345500165,0.00441545551956181,6.5179345386641e-05,0.00012577693856553,0.0121121084134131,0.00435930835741445,6.96342639596389e-05,0.000132883553550627,0.0121415877778496,0.00432883386455982,7.39626515367081e-05,0.000140364960724736
42,3,8,"shuff",NA,0.00990368776668319,0.0041053333979021,4.15401209561384e-05,9.34027062513952e-05,0.00992214334024667,0.00409790262710084,4.71030216372451e-05,0.000105139587399453,0.00992745168164763,0.0041262130349162,5.16526092611147e-05,0.000115139231901328,0.00995257677972631,0.00413873534090909,5.57707722809001e-05,0.000125729975113298,0.00994021491051291,0.00405793254297694,5.96084256413261e-05,0.000127085910372982
44,3,0,"shuff",NA,0.010504581912586,0.00427707642371706,4.16743541767378e-05,8.96264405484364e-05,0.0105111613349778,0.00431440055222337,4.72347018220112e-05,0.000103651058867955,0.0105058347551484,0.00432731632963989,5.18766381655395e-05,0.000115786730023888,0.010533941406269,0.00432834372931034,5.60937302300297e-05,0.000122814317846456,0.0105136772040866,0.00430830513636364,5.98098902179229e-05,0.000129948210749659
44,3,8,"shuff",NA,0.0103774669142644,0.00429653210741511,4.19004478695229e-05,8.8823483451426e-05,0.0103818461139747,0.00432737229721362,4.72855458173662e-05,0.000101848490646037,0.0103846268611611,0.00433596873029046,5.18494607682745e-05,0.000111478261426265,0.0104125072906514,0.00434278934256055,5.58914310195911e-05,0.000120595499770372,0.0103993514553441,0.00429883677338877,5.95228417089697e-05,0.000128304531298588
45,3,0,"shuff",NA,0.0105958277994448,0.00428295323928077,4.22668536572605e-05,9.54240550376829e-05,0.0106073990643866,0.00431328109700722,4.79956729801076e-05,0.000108888649671526,0.010605651879712,0.00431429184254144,5.26470317858376e-05,0.00012028986423013,0.0106223916499546,0.00429963024137931,5.7023587679214e-05,0.000129037024752749,0.0106096718293301,0.00428508588453608,6.08381050907151e-05,0.000136948671702397
45,3,8,"shuff",NA,0.00982819964781893,0.00409563376241901,4.24020293596853e-05,0.00010174908282302,0.00985434204163797,0.00413904465843179,4.78996219649845e-05,0.000115920159268765,0.00986809692141667,0.00408716608571429,5.23710430540338e-05,0.000122038986283219,0.00988382964475047,0.00411701216106195,5.62931584673181e-05,0.000132820583122811,0.00987984291564474,0.0041315495982906,6.00583332458403e-05,0.000147214435548773
47,3,0,"shuff",NA,0.0104065534334406,0.00432649932303371,4.20175615619702e-05,9.49628816727368e-05,0.0104161836988852,0.00432723580982236,4.7381569910209e-05,0.000106582217876424,0.0104252207668242,0.00437607530307263,5.19997228703973e-05,0.00011962827098812,0.0104483024839692,0.0043372702465035,5.60043887227911e-05,0.000127405747377316,0.0104257763474515,0.00431301793263158,5.97782082931547e-05,0.000133686984743421
47,3,8,"shuff",NA,0.010168488399123,0.00410041752808989,4.16318830535254e-05,9.26132381623302e-05,0.0101784453914087,0.00408799532383966,4.71114723108221e-05,0.000103072888493434,0.010193364008995,0.0041212228915493,5.17783265123511e-05,0.000115798362333872,0.0102187346137383,0.00412404628371278,5.58193480591635e-05,0.000121543273404986,0.0101903581748507,0.00409013179915433,5.95509926477234e-05,0.000128515407805932
48,3,0,"shuff",NA,0.010042702191887,0.00406279507643312,4.14639736052771e-05,9.3033276919485e-05,0.0100648586019926,0.00405890070736842,4.67484680931658e-05,0.000102698122663492,0.0100905623461896,0.00408098828672316,5.12858800827551e-05,0.000118426466208749,0.0100918079686349,0.00408488986042403,5.50729439019848e-05,0.000128385956558417,0.0101024270273713,0.00408503348421053,5.88630795269071e-05,0.000131506410067115
48,3,8,"shuff",NA,0.00979806443019991,0.00405762634330484,4.14511963207381e-05,9.98729441440124e-05,0.00980407357424139,0.00405456540595112,4.66975699420054e-05,0.000112362854704492,0.00983755178688931,0.00401697144301994,5.12232222720829e-05,0.000123650130696172,0.00983415261788953,0.00403116045470693,5.51791046072381e-05,0.000133067278503136,0.00983787640019726,0.00395409663675214,5.8706830022384e-05,0.000135581055878304
49,3,0,"shuff",NA,0.0102743119270175,0.00397023950342205,4.25045064106174e-05,0.000103175041654388,0.0102990797881139,0.0041100846910299,4.79227575303333e-05,0.000120731939197701,0.0103050743579192,0.00401358574222222,5.21994362900103e-05,0.000129168408463114,0.0103249440407656,0.00401706528014842,5.64053946112154e-05,0.000136566626458025,0.0103250680073002,0.00404376245054945,6.01542876077284e-05,0.00014878552312297
49,3,8,"shuff",NA,0.0100723969151637,0.00408962548755187,4.18271284154814e-05,9.52440396643597e-05,0.0100960192452888,0.00410584804437565,4.75147748335284e-05,0.000108018406010057,0.0100940089465128,0.00409931971191136,5.21569913510984e-05,0.00011997711677821,0.0101104937386237,0.00411164929827586,5.64747632474274e-05,0.000128852464342477,0.0100966068686379,0.00406744448447205,5.99529506200268e-05,0.000135240950377891
51,3,0,"struct",NA,0.0106329906805584,0.00409763591891892,4.21936590774046e-05,9.08500270858794e-05,0.0106440869357793,0.00408997370496894,4.79579077407021e-05,0.000101479808147299,0.0106429190486083,0.00411882715512465,5.27017058230338e-05,0.000114571622433846,0.0106768422524517,0.00409826803806228,5.69790748922595e-05,0.000119280940738729,0.0106613121459518,0.00407261860373444,6.08175373583615e-05,0.000126221539079881
51,3,8,"struct","C",0.00973396474989395,0.0039045231130186,4.12468830988108e-05,9.20794517674272e-05,0.00975763300378501,0.00390221294792774,4.67854295643248e-05,0.000102922244846134,0.00977691978634693,0.00387176841344778,5.10712215883636e-05,0.000113201519956455,0.00978670523310705,0.00391027629662522,5.50788553288934e-05,0.000124264819048789,0.00978519982911944,0.00387955982765957,5.8688628515128e-05,0.000129538664384324
51,3,8,"struct","E",0.00955073476156106,0.00391784193913659,4.24046021374016e-05,9.6533080432521e-05,0.00956905222457891,0.00395419155121436,4.81093985883231e-05,0.000113130109202027,0.0095676466191146,0.00387953617714286,5.26714347793707e-05,0.000120495777779052,0.00959091170126922,0.00394010012920354,5.70542307178407e-05,0.000130906496408611,0.009585521360276,0.00387666772399151,6.08236324148796e-05,0.000133749305180956
52,3,0,"struct",NA,0.0116459005728155,0.00385135564772727,5.09250610935096e-05,8.31995939605551e-05,0.0116525829267124,0.00388366055391121,5.69471672046898e-05,9.19829030713566e-05,0.0116714181146629,0.00390928995615276,6.18274149883495e-05,0.000104478536441771,0.0117369852072048,0.00388671727816901,6.60789337082781e-05,0.000107999829946255,0.0117731460552707,0.00388640806382979,7.01394132423533e-05,0.000115303781531364
52,3,8,"struct","C",0.0101238030071679,0.0040271939409312,4.15670087888736e-05,9.14380177484157e-05,0.0101411827962463,0.00401825219791667,4.72729701742546e-05,0.000100355067416823,0.0101328728045518,0.00403125498748261,5.17003802665801e-05,0.000112253135191078,0.0101718186181874,0.00404280676215278,5.58588750249186e-05,0.000119411590419896,0.0101386312736433,0.00405615270807453,5.94949358766324e-05,0.000127592935320859
52,3,8,"struct","E",0.00968865943101445,0.00359176736414566,4.11061608271124e-05,8.63450857472002e-05,0.00970707571402956,0.00363027622338205,4.66275041595139e-05,0.000100632098950263,0.00971476379903247,0.00364566103221289,5.10626980982289e-05,0.000110719042809955,0.00972538544596527,0.0036357533117338,5.48800171568382e-05,0.000118809954484167,0.00970387463055454,0.00365171551351351,5.86132402691184e-05,0.000124149335023556
53,3,0,"struct",NA,0.0103497371341785,0.00412718803601108,4.15643122389631e-05,8.99746064889282e-05,0.0103568998813351,0.00413303327525773,4.69439140473369e-05,0.000101780896120398,0.0103666178160358,0.00412068450415512,5.13665137347025e-05,0.000110285585897109,0.0103827590254383,0.00414858781174439,5.54819655381431e-05,0.000120639870577567,0.0103841330041177,0.00411282047412008,5.92487959924392e-05,0.000128458435415482
53,3,8,"struct","C",0.00996674253691696,0.00365579837321937,4.1699465420179e-05,9.26394935291797e-05,0.0100033440256171,0.00370463355355249,4.73584704270945e-05,0.000106807761431716,0.0100017142350268,0.00368486113758865,5.15761179155945e-05,0.000114646337542367,0.0100179666997327,0.00366600248214286,5.58117325437724e-05,0.000123234626151302,0.0100101518769363,0.00367243554371002,5.92041679336194e-05,0.000132988559580414
53,3,8,"struct","E",0.00971388657382858,0.00374805085115304,4.1728794087339e-05,9.21105283617853e-05,0.00974581082216032,0.00376850775156576,4.72015645762736e-05,0.000104106317293806,0.009758700742039,0.00377182595524476,5.17241414970919e-05,0.000113905075918926,0.0097730082708184,0.00378690580662021,5.56803169860654e-05,0.000123475789936429,0.0097674861649712,0.00372741203549061,5.92034591860637e-05,0.000126644195649653
54,3,0,"struct",NA,0.0104486440361795,0.00419450363894664,4.18946591697264e-05,9.23943218312751e-05,0.0104609629845107,0.00423234344834711,4.76124512575028e-05,0.000106712633873212,0.0104637420655459,0.00425075431724138,5.22041238346489e-05,0.000118805253183964,0.0104915938185114,0.00425349167986231,5.65065835679155e-05,0.000125504372180872,0.0104709704015425,0.00423041206378601,6.0302722212216e-05,0.000133607754754635
54,3,8,"struct","C",0.0101119863724885,0.00417532924097222,4.16052476546322e-05,9.31975513607498e-05,0.0101224931506463,0.00418425005595855,4.72019144924303e-05,0.000105277683976462,0.0101374105415377,0.00415526392083333,5.18844422737851e-05,0.000112915444751254,0.0101640795745694,0.00419887121837088,5.61350216580959e-05,0.000124734225669344,0.0101440782140866,0.00416262570927835,5.98478505042832e-05,0.000130615859895406
